english,punjabi
nabbe,n`by
lavish,livS
charvanja,crvMjw
dhansu,DnsU
pritam,ipRqm
jigyasa,ijgXwsw
pranav,pRnv
yogesh,XogyS
deluana,fylUAwxw
siddha,is`Dw
nachhatar,nC`qr
jankari,jwxkwrI
babu,bwbU
teeh,qIh
rehan,ryhwn
charanve,cr`nvy
deccan,fykn
hassna,h`sxw
vicky,iv`kI
batti,b`qI
saidowal,sYdovwl
giridhar,igrID`r
sahil,swihl
pichon,ip`CoN
q,ikaU
dhuri,DUrI
si,sI
harmeet,hrmIq
sikh,is`K
dhaba,Fwbw
bhatta,B`qw
brij,ibrj
pagg,p`g
dharma,Drmw
jaspreet,jspRIq
semal,syml
arth,ArQ
gurdial,gurdIAwl
goria,goirAw
harinder,hirMdr
khushdeep,KuSdIp
chetan,cyqn
randeep,rndIp
october,AkqUbr
jeevan,jIvn
bhatia,BwtIAw
dharmpal,Drmpwl
dharamveer,DrmvIr
sal,sl
karo,kro
sanjana,sMjnw
anand,AwnMd
modha,moFw
din,idn
gagandeep,ggndIp
neha,nyhw
giaspura,igAwspur
khurd,Kuurd
nazran,nzrW
thakkar,T`kr
latika,liqkw
khushpreet,KuSpRIq
samardeep,smrdIp
hirday,ihrdX
arandeep,ArndIp
barnala,brnwlw
chameli,cmylI
satnam,sqnwm
nanke,nwnky
parveen,prvIn
indrajit,ieMdRwjIq
aapniya,AwpxIAW
b,bI
anup,AnUp
shivam,iSvm
bhogal,Bogl
zora,zorw
untali,aunqwlI
kartik,kwriqk
sharab,Srwb
damanjot,dmnjoq
puttar,pu~qr
kakkar,k`kV
gaganjot,ggnjoq
gobindgarh,goibMdgVH
august,Agsq
amrik,AmrIk
dilkash,idlkS
kar,kr
asmeet,AsmIq
bansal,bMsl
budha,bu`Fw
poonam,pUnm
harni,hwrnI
athati,AT`qI
lekhak,lyKk
sharma,Srmw
amolak,Amlok
kot,kot
santali,snqwlI
chawla,cwvlw
duala,duAwlw
singla,isMglw
bains,bYNs
bharo,Bwro
vaddhna,v`Dxw
bharti,BwrqI
davinder,divMdr
sainti,sYNqI
jasdeep,jsdIp
singhpura,isMGpurw
sanghar,sMGwr
pradesh,pRdyS
v,vI
sarvesh,srvyS
ikkahatar,ie`khqr
chhokar,Cokr
november,nvMbr
sharan,Srn
bulbul,bulbul
akanksha,AkWkSw
chauthi,cOQI
barnala,brnwlw
d,fI
mahinder,mihMdr
faqiran,PkIrW
dhawan,Dvn
jogi,jogI
ajeet,AjIq
iqbal,ie`kbwl
henna,hynw
zimevari,izMmyvwrI
dharmendra,DrimMdr
kabir,kbIr
latt,l`q
daroga,drogw
nadinve,niV`nvy
aparna,Aprnw
bimla,ibmlw
ganesh,gxyS
chaman,cmn
u,XU
chainani,cYnwnI
april,ApRYl
athatar,AT`qr
bhandari,BMfwrI
hoeya,hoieAw
kulveer,kulvIr
sikhiya,is`iKAw
aditya,AwidiqAw
mulazam,mulwzm
shagun,Sgun
gulshan,gulSn
taranjot,qrMjoq
garg,grg
painti,pYNqI
farzana,Przwnw
chakwal,ckvwl
armaan,Armwn
reeta,rItw
anveer,AnvIr
sameer,smIr
unnatar,aun`qr
charanjit,crnjIq
rajwinder,rwjivMdr
damanpreet,dmnpRIq
dileep,idlIp
sidhu,is`DU
sehjot,sihjoq
khunda,KuMfw
khabba,K`bw
sataasi,sqwsI
vipin,ivipn
fateh,Pqyh
dhesi,FysI
batala,btwlw
minakshi,imnwkSI
neetika,iniqkw
inayat,ienwXq
jogowal,jogovwl
charanjeet,crnjIq
kalan,klW
yashpal,XSpwl
athai,ATweI
hasrat,hsrq
santosh,sMqoS
salook,slUk
karan,krn
malian,milAW
chahal,cwhl
anoop,AnUp
udham,auD`m
jaati,jwqI
pantali,pnqwlI
basant,bsMq
achint,AicMq
kallu,k`lU
vajj,v`j
charleen,cwrlIn
july,julweI
satveer,sqvIr
narottam,nro~qm
chutali,cuqwlI
makki,m`kI
peo,ipau
gagan,ggn
acha,A`Cw
jhanda,JMfw
ankur,AMkur
krishna,ikRSnw
dhall,F`l
chak,c`k
apoorva,ApUrvw
bathinda,biTMfw
puneet,punIq
rahul,rwhul
c,sI
aman,Amn
laggna,l`gxw
pachi,p`cI
y,vweI
navneet,nvnIq
beas,ibAws
bikram,ibkRm
march,mwrc
assi,A`sI
meetpal,mIqpwl
hussan,husn
singh,isMG
khatta,K`tw
ekjot,eykjoq
doctor,fwktr
amrit,AimRq
balkar,blkwr
anita,AnIqw
aanchal,AWcl
mukesh,mukyS
beant,byAMq
neeru,nIrU
bavanja,bvMjw
moga,mogw
june,jUn
tanveer,qnvIr
bangar,bMgr
balpreet,blpRIq
virvar,vIrvwr
athanve,AT`nvy
kheti,KyqI
habib,hbIb
ronak,rOnk
ekam,eykm
gurcharan,gurcrn
aapo,Awpo
simran,ismrn
bhajan,Bjn
parmeesh,prmIS
ranian,rwxIAW
h,AYc
chitta,ic`tw
daisy,fyzI
bhawana,BwvMnw
teti,qyqI
jashan,jSn
ikkanve,ie`knvy
chhati,C`qI
bijay,ibjY
aakash,AwkwS
koi,koeI
atam,Awqm
pakka,p`kw
akhlaspur,AKlwspur
ikkahath,ie`kwhT
goyal,goXl
randhir,rMDIr
budh,buD
chimni,icmnI
hitean,ihqyn
jafarwal,jwPrvwl
faridkot,PrIdkot
ujagar,aujwgr
bulb,blb
bhavna,BwvMnw
biali,ibAwlI
shareef,SrIP
abhijeet,AiBjIq
nangal,nMgl
dadra,dwdrw
raunak,rOnk
amrita,AimRqw
jiwan,jIvn
kaur,kOr
chiranjeet,icrnjIq
baldev,bldyv
gandhi,gWDI
bhavneet,BvnIq
sath,s`Q
alisha,AlISw
bajaar,bjwr
dinesh,idnyS
sara,swrw
arpit,Arip`q
dhami,DwmI
raghav,rwGv
chugh,cu`G
chhapanja,CpMjw
devidaspur,dyvIdwspur
gosal,gosl
anokhi,AnoKI
aujla,Aojlw
ishaan,ieSwn
tehatar,qhyqr
veer,vIr
abhiram,AiBrwm
sanjay,sMjY
mehar,myhr
chiali,iCAwlI
nahar,nwhr
barkha,brKw
chamkaur,cmkOr
mohit,moihq
bajwa,bwjvw
bhatti,B`tI
te,qy
athtali,ATqwlI
bagicha,bgIcw
chandni,cWdnI
inderveer,ieMdrvIr
manavpreet,mwnvpRIq
dhir,DIr
raat,rwq
abeer,AbIr
darshpreet,drSpRIq
rajveer,rwjvIr
shahrukh,Swhr`uK
geya,igAw
jora,jorw
adesh,AwdyS
cheema,cImw
agam,Agm
ankita,AMikqw
chander,cMdye
yograj,Xogrwj
unnanve,au`nnvyN
inderpreet,ieMdrpRIq
nau,nO
s,AYs
lakhbir,lKbIr
sang,sMg
kash,kwS
arnav,Arnv
bassi,b`sI
babbar,b`br
sumaira,sumwierw
qadian,kwdIAW
balagan,blwgn
thakkana,Q`kxw
ishpreet,ieSpRIq
jittu,ij`qU
sindhvan,isMDvW
darapur,dwrwpur
sarkari,srkwrI
gautam,gOqm
nagar,ngr
panjah,pMjwh
hemant,hymMq
abhay,Aby
shankar,SMkr
bhullar,Bu`lr
manveer,mnvIr
azad,Azwd
w,fblU
debo,fybo
jattan,j`tW
tippni,it`pxI
eeman,eImwn
bhupesh,BupyS
tejinder,qyijMdr
mukka,m`ukw
mohinder,moihMdr
daminder,dimMdr
bhola,Bolw
reha,irhw
unni,au`nI
deep,dIp
ardaas,Ardws
prakash,pRkwS
tin,iqMn
dholi,FolI
sukhdeep,su`KdIp
dosanjh,dosWJ
ekta,eykqw
sehaj,sihj
chaubi,cObI
badesh,bdyS
una,aunw
lakkar,l`kV
ladhoopur,lwDupur
jani,jwxI
chup,cu`p
bana,bnHw
leena,lInw
gurnek,gurnyk
morinda,moirMfw
abhinandan,AiBnMdn
pasnawala,psnwvwlw
pankaj,pMkj
rachit,ric`q
chauhanth,cONhT
das,ds
chakki,c`kI
solan,solW
deol,idEl
munda,muMfw
staran,sqwrW
jahanara,jhwnwrw
tibadi,iqbwfI
do,do
abrar,Abrwr
harvinder,hrivMdr
sukhmeet,su`KmIq
rajvir,rwjvIr
dhillon,iF`loN
dasuya,dsUhw
pachanve,pc`nvy
vidya,iv`idAw
bawa,bwvw
bhagwant,BgvMq
aukhe,AOKy
jhall,J`l
divyanshu,idvXWsu
khundi,KuMfI
ajmer,Ajmyr
koole,kUly
sukhbir,su`KbIr
pandran,pMdrW
geetu,gIqU
tajinder,qijMdr
aggarwal,Agrvwl
goraiya,gorwieAw
harshit,hriSq
bibi,bIbI
chae,Cy
goindwal,goieMdvwl
allowal,Awlovwl
chaudan,cOdW
pachasi,pcwsI
kulfi,kulPI
abdul,Abdul
ashish,ASIS
matti,m`qI
gauri,gOrI
nimane,inmwxy
bedi,bydI
baljit,bljIq
ajay,AjY
amarjot,Amrjoq
chanpreet,cnpRIq
shabad,Sbd
jitt,ij`q
kitiyan,kIqIAW
jaipal,jYpwl
jasmeet,jsmIq
a,eyy
hall,h`l
manish,mnIS
divya,idvXw
mallni,m`lxI
nisha,inSw
kiranpreet,ikrnpRIq
namrata,nmRqw
astha,AwsQw
uttar,au~qr
september,sqMbr
manj,mMj
changi,cMgI
bindu,ibMdU
chaudhary,cODrI
cheta,cyqw
mukti,mukqI
dhassi,D`sI
mohan,mohn
amnesh,AmnyS
choudhary,cODrI
bhagat,Bgq
nal,nwl
birdi,ibrVI
ahuja,Ahujw
muhlat,muhlq
school,skUl
harleen,hrlIn
laveena,lvINnw
fatehgarh,PiqhgVH
biasi,ibAwsI
khan,Kwn
ahisas,Aihsws
anamika,Anwimkw
chatrath,cqrQ
sohal,sohl
jaideep,jYdIp
hardayal,hrdIAwl
bhattal,B`tl
ikk,ie`k
kotli,kotlI
p,pI
gahlarian,gwhlwrIAW
cheena,cInw
sukhjinder,su`KijMdr
aahna,Awhnw
sau,sO
manpreet,mnpRIq
varun,vrun
sau,swaU
maneet,mnIq
akaash,AkwS
ludhiana,luiDAwnw
amar,Amr
harnek,hrnyk
mangalvar,mMglvwr
dalvir,dlvIr
ikki,ie`kI
joa,joA
govind,goivMd
december,dsMbr
f,AYP
gurdas,gurdws
harshleen,hrSlIn
balmeet,blmIq
rashpal,rSpwl
bhushan,BUSx
brijet,ibRjyq
anil,Ainl
karanvir,krnvIr
kalyanpura,kilAwxpurw
bala,bwlw
gurdas,gurdws
jatinder,jiqMdr
ashmeet,ASmIq
dolly,folI
anupam,Anupm
january,jnvrI
lakhwinder,lKivMdr
gurbachan,gurbcn
chaitanya,cYqMinAw
harpreet,hrpRIq
bilaspur,iblwspur
harmanjot,hrmnjoq
vahi,vwhI
arshdeep,ArSdIp
sukhwinder,su`KivMdr
o,E
k,ky
brahm,bRhm
piro,ipro
barinder,birMdr
gopal,gopal
athahath,ATwhT
peer,pIr
adarsh,AwdrS
hrishikesh,iriSkyS
satahath,sqwhT
yuvraj,Xuvrwj
ikkati,iek`qI
gallbat,g`lbwq
guleria,gulyirAw
saraaye,srwey
bhuriyan,BuirAW
kishanpur,ikSnpur
daman,dmn
unanja,aunMjw
lehal,lyhl
satanve,sq`nvy
dhandal,DMdl
amritsar,AimRqsr
pani,pwxI
dhariwal,DwrIvwl
deepika,dIipkw
sukhpal,su`Kpwl
chhaya,CwXw
avneet,AvnIq
harshil,hriSl
ajj,A`j
sham,Swm
bahar,bwhr
ananta,AnMqw
parivar,pirvwr
chahatar,ch`qr
nanak,nwnk
somvar,somvwr
sita,sIqw
bazaar,bzwr
krishna,ikRSnw
harpal,hrpwl
gillco,iglko
gyaran,igAwrW
sujanpur,sujwnpur
dhan,DMn
chorian,CoirAW
battakh,b`qK
unahath,aunwhT
rajesh,rwjyS
takkana,q`kxw
g,jI
golyan,golXwn
ghataur,GtOr
jyoti,jXoqI
geeta,gIqw
gunjan,gunjn
jai,jY
parmish,prmIS
atalpreet,AtlpRIq
nu,nMU
anshuman,AMSumwn
ikpreet,ie`kpRIq
daler,dlyr
alka,Alkw
apreet,ApRIq
advait,AdvYq
swaran,svrn
avtaar,Avqwr
anjali,AMjlI
pattar,p`qr
avtar,Avqwr
sachin,sicn
samagh,smwG
grewal,gryvwl
hemraj,hymrwj
shanicharvar,SnIvwr
moosa,mU`sw
goel,goiel
viakhia,ivAwiKAw
singh,isMG
balraj,blrwj
san,sn
gurmeet,gurmIq
pichle,ipCly
dilpreet,idlpRIq
bishav,iBSv
arvind,ArivMd
gagneja,ggnyjw
ajit,AjIq
pai,pY
lokesh,lokyS
badal,bwdl
kulbir,kulbIr
mahaul,mwhOl
indira,ieMidrw
budha,bu`Fw
asha,AwSw
ekpreet,eykpRIq
dhody,DoFI
hanuman,hnumwn
arsh,ArS
chodhary,cODrI
baddal,b`dl
kirandeep,ikrndIp
akshat,AkSq
akhtar,A`Kqr
darshan,drSn
gobind,goibMd
jasbir,jsbIr
rohan,rohn
jawahar,jvwhr
ambala,AMbwlw
aala,Awlw
dhanoa,DnoAw
di,dI
satayi,sqweI
dheeraj,DIrj
ahana,Ahwnw
vatavaran,vwqwvrn
vikram,ivkRm
chotepur,Cotypur
sarwarpur,srvwrpur
hass,h`s
si,sI
rasam,rsm
e,eI
ashlesha,ASlySw
archana,Arcnw
japuwal,jwpuvwl
birbal,ibrbl
satt,s`q
chaunti,cONqI
chit,ic`q
abhimanyu,AiBminaU
anusaar,Anuswr
chiahath,iCAwhT
dugri,dugrI
rabb,r`b
gora,gorw
abhinav,AiBnv
amarjit,AmrjIq
atul,Aqul
bakshish,bkSIS
bai,bweI
vih,vIh
chianve,iCA`nvy
anshul,AMSul
gopi,gopI
jagowal,jwgovwl
tartali,qrqwlI
angad,AMgd
akhil,AiKl
bahurian,bhuVIAW
faizaullapur,PYzu`lwpur
advik,Awdiv`k
aiman,AYmwn
ashima,AiSmw
madhur,mDur
dhariwal,DwrIvwl
arshpreet,ArSpRIq
bianca,ibAWkw
leteya,lyitAw
ghuman,Gumn
saare,swry
doel,doiel
panj,pMj
charan,crn
praneet,pRnIq
chaurasi,cOrwsI
dhakka,D`kw
charanjot,crnjoq
ditta,id`qw
sathh,s`T
karaunda,krwauNdw
ghoda,GoVw
navkiran,nvikrn
vadde,v`fy
duggal,du`gl
ranjit,rMjIq
bazurg,bzurg
gaganpreet,ggnpRIq
sunita,sunIqw
char,cwr
bavleen,bvlIn
paihanth,pYNhT
jhatt,J`t
l,AYl
fateh,Piqh
gaurav,gOrv
sahib,swihb
ayushi,AXUSI
soch,soc
raat,rwq
manmeet,mnmIq
amarjeet,AmrjIq
shukkarvar,Su`krvwr
ghai,GeI
sahaipur,shweIpur
basant,bsMq
bhupinder,BuipMdr
bhaini,bYxI
prashant,pRSWq
vich,iv`c
bharath,BrQ
saidpur,sYdpur
gall,g`l
di,dI
samarpreet,smrpRIq
antim,AMiqm
nangal,nMgl
janak,jnk
batra,b`qrw
lal,lwl
preeti,pRIqI
amrinder,AmirMdr
kalyan,kilAwn
bahth,bwhT
yakmusht,XkmuSq
radd,r`d
charandeep,crndIp
haneri,hnyrI
narinder,nirMdr
mehul,myhul
abohar,Abohr
upkar,aupkwr
bhatte,B`ty
tarija,qwirjw
ikjot,ie`kjoq
bhinder,iBMdr
deepinder,dIipMdr
ramesh,rmyS
unnati,aun`qI
x,Ayks
dhanda,DMdw
vinod,ivnod
mudda,mu`dw
tarvanja,qrvMjw
jehda,ijhVw
pooja,pUjw
j,jy
saira,swierw
siraj,iswrj
jafarpur,jPrpur
arjun,Arjun
kaint,kYNt
biba,bIbw
chhina,Cinw
akshay,AkSy
yoginder,XoigMdr
ujjwal,au~jvl
gurtej,gurqyj
bhajan,Bjn
akshita,AkiSqw
ambar,Ambr
bishan,ibSn
gaye,gey
bikramjit,ibkRmjIq
nuktipur,nukqIpur
ambika,AMibkw
bus,b`s
pachvanja,pcvMjw
tikha,iq`Kw
gurpreet,gurpRIq
baljinder,blijMdr
member,mYNbr
kirti,kIrqI
gill,ig`l
theh,Qyh
brar,brwV
pachatar,pc`qr
harmanpreet,hrmnpRIq
gunopur,gunopur
ashwani,ASvnI
vimlesh,ivmlyS
vaddi,v`fI
abhishek,AiBSyk
sandhu,sMDU
himachal,ihmwcl
kahnuvan,kwhnMUvwn
chiranjeev,icrnjIv
joginder,joigMdr
anubhav,AnuBv
manjeet,mnjIq
karnail,krnYl
veena,vInw
harshdeep,hrSdIp
dangar,fMgr
athvanja,ATvMjw
adithi,AidQI
bal,bl
harkiran,hrikrn
nainokot,nYnokot
sheetal,SIql
rishabh,irSB
mandeep,mndIp
bare,bwry
bansali,bMswlI
barahan,bwrW
vikas,ivkws
budhvar,bu`Dvwr
chirag,icrwg
ferozepur,iProzpur
aishwarya,AYSvirAw
atharan,ATwrW
dehriwal,fyhrIvwl
atinder,AiqMdr
bindra,ibMdrw
madhavi,mwDvI
anmol,Anmol
kamal,kml
aitvar,Ayqvwr
mahipal,mhIpwl
deepak,dIpk
seeta,sIqw
bhikhari,iBKwrI
charanpreet,crnpRIq
ravi,riv
nitish,iniqS
goraya,goirAw
nirmal,inrml
behl,byhl
satwinder,sqivMdr
munde,muMfy
chandigarh,cMfIgVH
rohit,roihq
gujran,gurjn
santokh,sMqoK
aarzoo,AwrzU
kuldeep,kuldIp
mansimran,mnismrn
chiasi,iCAwsI
chhabi,C`bI
amreek,AmrIk
gitanjali,gIqWjlI
bahatar,bh`qr
sandhwan,sMDvW
rauwal,rwauvwl
balwinder,blivMdr
aarav,Awrv
anmolpreet,AnmolpRIq
mahadev,mhwdyv
pith,ip`T
gurshan,gurSn
rai,rwey
taranve,qr`nvy
kanya,kMinAw
banve,b`nvy
garry,gYrI
jasvinder,jsivMdr
banwait,bxvYq
chhavi,CvI
saahil,swihl
yakub,Xwkub
deepewal,dIpyvwl
ravinder,rivMdr
prashan,pRSn
r,Awr
sandeep,sndIp
deepali,dIpwlI
unnasi,aunwsI
arora,AroVw
amisha,AmISw
naresh,nryS
ainesh,AYnyS
vineet,ivnIq
vehdke,vihVky
z,zI
anuj,Anuj
athaasi,ATwsI
giani,igAwnI
chhaya,CwXw
chhabi,C`bI
tainu,qYnMU
harveer,hrvIr
sattar,s`qr
chandok,cMdok
